chinRyo,ekiToho,senMenseki,chiku,kai_all,shinchiku,kai_above,south,parking,autolock,aircon,bathtoilet,addbatch,flooring,pet,url_detail
55000,19,19.8,40,2,0,1,1,0,0,1,1,1,1,1,https://www.chintai.net/detail/bk-0000006630000000006675200002/
72000,1,42,23,3,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000000754720006/
48000,10,14.16,34,5,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010075290046540000636860001/
67000,11,19.22,12,4,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000009138340008/
114000,4,45.36,2,4,0,0,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000009178480003/
79000,5,19.25,3,5,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010078540000000001026610004/
57000,6,21.11,0,2,1,0,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010075410000000001116930007/
57000,6,21.11,0,2,1,0,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010075410000000001116930005/
57000,6,21.11,0,2,1,0,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010075410000000001116930006/
57000,6,21.11,0,2,1,0,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010075410000000001116930008/
107000,9,42.52,4,3,0,1,1,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000005354090008/
106000,8,51.65,28,6,0,1,0,1,0,0,1,1,1,0,https://www.chintai.net/detail/bk-0000000960000000002475740015/
46500,7,16.8,26,4,0,0,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010083690000000000001580001/
66000,6,29.9,36,4,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010075410000000001113520002/
45000,6,11.35,16,3,0,0,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010083690000000000004480001/
45000,10,20.25,27,2,0,1,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010083690000000000002320001/
58000,6,26.02,50,2,0,1,1,0,0,0,1,0,1,0,https://www.chintai.net/detail/bk-C010083690000000000007160001/
64000,7,19.3,14,3,0,0,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010083690000000000001210001/
23000,11,7,3,2,0,0,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010083690000000000010270001/
24500,11,7,3,2,0,1,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010083690000000000010270002/
79000,5,26.65,8,9,0,1,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010083690000000000008490001/
48000,10,14.16,34,5,0,1,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010083690000000000008890001/
66500,3,25.11,4,9,0,1,0,0,1,1,1,0,1,1,https://www.chintai.net/detail/bk-C010075410000000001119930001/
66500,13,20.52,1,3,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079785720001/
78000,9,20.7,5,3,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000006963480006/
75000,12,22.92,8,2,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006630000000004097320002/
66500,13,20.52,1,3,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010078490000000001055420001/
132000,6,59.5,21,7,0,1,1,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000006630000000003283400014/
66500,13,20.52,1,3,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010070510022010001886530001/
90000,20,39,29,2,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006630000000000716880002/
119000,8,61.23,28,6,0,1,1,1,0,0,1,1,1,0,https://www.chintai.net/detail/bk-0000000960000000002475740004/
62000,12,23.32,30,4,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000004278920001/
66500,13,20.52,1,3,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010078510000000001031550002/
43000,8,16.38,29,5,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010075290046540000641530001/
57500,6,12.44,0,2,1,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079776360001/
53000,6,15.1,11,6,0,1,1,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079776720001/
87000,6,26.3,1,9,0,1,0,0,1,1,1,0,1,1,https://www.chintai.net/detail/bk-C010046450000420079776730001/
61000,16,21.42,16,2,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003240910001/
48000,6,14.9,27,2,0,0,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003240870001/
77000,3,25.24,13,8,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000003035130026/
75000,6,25.6,5,13,0,1,1,0,1,1,1,0,1,1,https://www.chintai.net/detail/bk-C010078510000000001050420001/
71000,8,29.81,8,2,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010078510000000001050410001/
67000,1,21.09,13,5,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000002919860005/
80000,6,28.87,26,3,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010033530000000000456260001/
68500,6,25.45,1,6,0,1,0,0,1,1,1,0,1,1,https://www.chintai.net/detail/bk-C010083300000000000005790001/
53000,6,15.1,11,6,0,1,1,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010078490000000001014790004/
71000,8,29.81,8,2,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010078490000000001055290001/
50000,7,15.7,25,3,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010083300000000000005530001/
60000,4,29.25,11,3,0,1,0,1,0,1,1,0,0,0,https://www.chintai.net/detail/bk-C010063050000000001003330108/
60000,4,29.25,11,3,0,1,0,1,0,1,1,0,0,0,https://www.chintai.net/detail/bk-C010063070000000001027390101/
60000,4,29.25,11,3,0,1,0,1,0,1,1,0,0,0,https://www.chintai.net/detail/bk-C010002440000000001012280100/
60000,10,38.8,27,3,0,0,0,0,0,0,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000007114000020/
66500,13,20.52,1,3,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010078540000000001026100003/
64000,4,29.25,11,3,0,1,0,1,0,1,1,1,1,0,https://www.chintai.net/detail/bk-C010002440000000001012280101/
71000,8,29.81,8,2,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000960000000009156150003/
53000,6,15.1,11,6,0,1,1,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003234230001/
75000,10,22.92,8,2,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003217700001/
66000,10,23.37,13,2,0,0,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007200290002/
68000,10,23.37,13,2,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007200290006/
73000,2,34,40,3,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006560000000006663270003/
72000,8,25.57,10,11,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079757440001/
120000,4,45.36,2,4,0,1,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010046450000420079758730001/
80000,8,26.88,4,3,0,0,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079754960001/
82000,5,30.32,12,7,0,1,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010008250000000001040270100/
102000,3,35.19,1,4,0,1,0,0,1,1,1,1,0,0,https://www.chintai.net/detail/bk-C010063020000000001037020101/
83000,7,36,30,3,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000002846670010/
57500,6,12.26,0,2,1,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079735530001/
56000,6,12.26,0,2,1,0,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079735330001/
56000,6,12.44,0,2,1,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079736520001/
53000,4,17.34,27,7,0,1,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010081370000000001002840036/
58000,4,17.34,27,7,0,1,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010081370000000001002840035/
84000,1,22.92,1,2,0,1,0,0,0,1,1,0,1,1,https://www.chintai.net/detail/bk-0000000020000000007534960001/
72000,14,33.53,2,3,0,0,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010057870021609801010400001/
84000,3,25.39,5,8,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079732360001/
73000,3,25.2,4,10,0,1,0,0,1,1,1,0,1,1,https://www.chintai.net/detail/bk-C010046450000420079733040001/
150000,3,52.61,0,3,1,1,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-C010072700010800003230110001/
79500,5,25.6,11,5,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010072420000000001000790026/
68500,19,25.45,1,6,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003226240001/
65000,6,20.23,9,3,0,0,1,0,1,1,1,0,1,1,https://www.chintai.net/detail/bk-C010072700010800003226000001/
60000,13,34.45,9,3,0,0,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000004280000000009151570016/
64000,10,20,9,3,0,0,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010076250052810001870880001/
71000,13,17.06,1,3,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010076250052810001879710001/
69000,3,28.95,25,6,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010033530000000000455020001/
54500,9,11,0,2,1,0,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010075290046540000638770001/
88000,8,25.02,0,4,1,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079716000001/
92000,8,26.54,0,4,1,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079716340001/
87000,8,25.02,0,4,1,0,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079715030001/
94000,8,67.5,22,6,0,1,1,1,0,0,1,1,1,0,https://www.chintai.net/detail/bk-0000004100000000006374590017/
99000,4,55.2,29,12,0,0,1,1,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003208760001/
56000,8,17,26,3,0,0,1,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000709960020/
75000,2,41.48,12,3,0,0,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000006144640004/
89000,19,54.19,2,3,0,1,0,1,0,1,1,1,1,0,https://www.chintai.net/detail/bk-C010057870021327101030100001/
112000,6,39.3,12,5,0,1,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010046450000420079709540001/
52000,13,25.92,9,3,0,1,0,1,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000009151570002/
134000,4,57.75,28,5,0,1,1,1,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000001104150004/
65000,15,25.5,42,2,0,0,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000006630000000003600600001/
64000,4,29.25,11,3,0,1,0,1,0,1,1,1,1,0,https://www.chintai.net/detail/bk-C010063050000000001003330100/
76000,10,26.08,11,2,0,0,1,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010057620014370201010100001/
57500,7,13.01,1,2,0,0,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010038510002810001759280001/
70000,12,26.44,9,2,0,0,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079701550001/
149000,6,77.92,21,6,0,1,0,0,0,1,1,1,0,0,https://www.chintai.net/detail/bk-C010046890000000001058090100/
65000,6,20.23,9,3,0,0,1,0,1,1,1,0,1,1,https://www.chintai.net/detail/bk-C010070510022010001876850001/
70000,12,26.44,9,2,0,0,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010070510022010001876830001/
50000,11,16.23,32,3,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000025180004/
72000,1,42,23,3,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000000754720006/
48000,10,14.16,34,5,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010075290046540000636860001/
60000,13,34.45,9,3,0,0,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000004280000000009151570016/
64000,10,20,9,3,0,0,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079674660001/
52000,13,25.92,9,3,0,1,0,1,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000009151570002/
64000,10,20,9,3,0,0,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000009152560001/
64000,10,20,9,3,0,0,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010076250052810001870880001/
90000,13,37.88,9,3,0,1,1,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000960000000009150520003/
70000,12,26.44,9,2,0,0,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079701550001/
70000,12,26.44,9,2,0,0,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010070510022010001876830001/
70000,12,26.44,9,2,0,0,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010076250052810001875260001/
78500,9,25.43,10,4,0,1,0,0,1,0,1,0,0,0,https://www.chintai.net/detail/bk-C010003840000000001074100002/
80500,9,25.35,10,4,0,1,0,0,1,0,1,0,0,0,https://www.chintai.net/detail/bk-C010003840000000001074100003/
80500,9,25.35,10,4,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010019770149160000363920001/
82500,9,26.09,10,4,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010019770149160000366540001/
81000,3,28.64,10,4,0,1,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010064240000000000009240017/
98000,5,26.63,10,14,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010003840000000001074360001/
98000,4,26.63,10,14,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007211350032/
131000,6,40.87,10,15,0,1,0,0,1,1,1,1,1,1,https://www.chintai.net/detail/bk-0000006630000000003756130050/
72000,8,25.57,10,11,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079757440001/
65000,13,35.36,10,3,0,1,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000004280000000009142570024/
53000,13,26,10,3,0,1,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000004280000000009142570010/
66000,13,35.36,10,3,0,1,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000004280000000009142570027/
76000,10,26.08,11,2,0,0,1,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010057620014370201010100001/
56000,8,13.37,11,3,0,1,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010037980000000000486690001/
77000,10,23.14,11,3,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003194790001/
60000,4,29.25,11,3,0,1,0,1,0,1,1,0,0,0,https://www.chintai.net/detail/bk-C010063050000000001003330108/
60000,4,29.25,11,3,0,1,0,1,0,1,1,0,0,0,https://www.chintai.net/detail/bk-C010063070000000001027390101/
60000,4,29.25,11,3,0,1,0,1,0,1,1,0,0,0,https://www.chintai.net/detail/bk-C010002440000000001012280100/
64000,4,29.25,11,3,0,1,0,1,0,1,1,1,1,0,https://www.chintai.net/detail/bk-C010002440000000001012280101/
64000,4,29.25,11,3,0,1,0,1,0,1,1,1,1,0,https://www.chintai.net/detail/bk-C010063050000000001003330100/
71000,3,26.04,11,3,0,0,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010026540000000001000690112/
84000,5,27,11,7,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010076250052810001875300001/
79500,5,25.6,11,5,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010072420000000001000790026/
53000,6,15.1,11,6,0,1,1,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079776720001/
53000,6,15.1,11,6,0,1,1,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010078490000000001014790004/
53000,6,15.1,11,6,0,1,1,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003234230001/
75000,5,31.14,11,5,0,0,0,1,1,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007201940002/
112000,6,39.3,12,5,0,1,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010046450000420079709540001/
82000,5,30.32,12,7,0,1,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010008250000000001040270100/
65500,5,21.46,12,6,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010019770149160000362040001/
75000,2,41.48,12,3,0,0,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000006144640004/
50000,5,20.2,12,2,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000009138680005/
67000,11,19.22,12,4,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000009138340008/
