chinRyo,ekiToho,senMenseki,chiku,kai_all,shinchiku,kai_above,south,parking,autolock,aircon,bathtoilet,addbatch,flooring,pet,url_detail
87000,7,33,12,3,0,0,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000003149850001/
71000,3,20.9,12,12,0,1,0,0,1,1,1,0,1,1,https://www.chintai.net/detail/bk-C010078490000000001011820009/
66000,10,23.37,13,2,0,0,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007200290002/
68000,10,23.37,13,2,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007200290006/
77000,3,25.24,13,8,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000003035130026/
80000,6,25.5,13,4,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010078490000000001054550001/
80000,2,25.5,13,4,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010078510000000001049990001/
80000,5,25.5,13,4,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079689790001/
80000,6,25.5,13,4,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003214370001/
67000,1,21.09,13,5,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000002919860005/
73000,3,21.75,14,3,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000009131370002/
250000,6,142.54,14,2,0,1,1,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000007817830001/
64000,7,19.3,14,3,0,0,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010083690000000000001210001/
64000,7,19.3,14,3,0,0,1,0,1,1,1,0,0,0,https://www.chintai.net/detail/bk-C010037980000000000479310001/
67000,7,18.09,14,3,0,1,1,0,1,1,1,0,0,0,https://www.chintai.net/detail/bk-C010037980000000000477420001/
210000,10,77.22,14,14,0,1,1,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000007747460001/
70000,5,25.77,15,3,0,0,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010070510022010001845960001/
70000,5,25.77,15,3,0,0,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010083300000000000003350001/
70000,15,24.18,15,2,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000002628070002/
116000,14,55.15,15,3,0,1,1,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-C010019770149160000366160001/
107000,4,60.7,16,12,0,1,1,1,1,0,1,1,1,0,https://www.chintai.net/detail/bk-0000004280000000003887230002/
135000,8,75.57,16,15,0,1,1,0,1,0,1,1,1,0,https://www.chintai.net/detail/bk-C010063070000000001035160100/
45000,6,11.35,16,3,0,0,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010083690000000000004480001/
45000,6,11.35,16,3,0,0,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010083300000000000000740001/
45000,6,11.35,16,3,0,0,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010037980000000000473240001/
61000,16,21.42,16,2,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003240910001/
69000,7,25.35,16,5,0,1,0,0,1,1,1,0,0,0,https://www.chintai.net/detail/bk-C010026540000000001000140104/
93000,17,54.4,16,6,0,1,1,1,1,1,1,1,1,0,https://www.chintai.net/detail/bk-C010057870085002401050300001/
150000,11,57.13,17,2,0,1,1,0,0,0,1,1,1,1,https://www.chintai.net/detail/bk-0000006630000000007261840002/
80000,5,55.08,18,3,0,1,1,1,0,1,1,1,1,0,https://www.chintai.net/detail/bk-C010057130007943501030800001/
74000,5,26.02,19,7,0,1,0,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079667100001/
102000,15,55.09,19,7,0,1,1,1,1,1,1,1,1,0,https://www.chintai.net/detail/bk-0000004100000000001759670021/
109000,2,39.04,19,6,0,1,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000001792970002/
68000,2,39.75,19,2,0,0,1,1,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000004100000000005833630005/
65000,6,18.95,20,2,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010046450000420079605650001/
149000,6,77.92,21,6,0,1,0,0,0,1,1,1,0,0,https://www.chintai.net/detail/bk-C010046890000000001058090100/
149000,6,77.92,21,6,0,1,0,0,0,1,1,1,0,0,https://www.chintai.net/detail/bk-C010026540000000001010350115/
132000,6,59.5,21,7,0,1,1,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000006630000000003283400014/
80000,5,64.46,22,2,0,0,0,1,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000004280000000003453600002/
102000,2,51.44,22,9,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000960000000006985830008/
94000,8,67.5,22,6,0,1,1,1,0,0,1,1,1,0,https://www.chintai.net/detail/bk-0000004100000000006374590017/
58000,12,16,23,3,0,0,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000791500000/
65000,8,18.63,23,3,0,1,1,0,1,1,1,0,0,0,https://www.chintai.net/detail/bk-C010033530000000000300500003/
72000,1,42,23,3,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000000754720006/
55000,10,15.25,24,3,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010041900000000001075290001/
77000,12,55,24,3,0,1,0,0,0,0,1,0,1,0,https://www.chintai.net/detail/bk-0000004100000000006190460005/
70000,12,41.25,24,3,0,1,0,0,1,0,1,0,1,0,https://www.chintai.net/detail/bk-0000004100000000006190460006/
73000,4,21,24,6,0,0,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000649380001/
72000,5,20,24,9,0,1,1,0,1,1,0,0,1,1,https://www.chintai.net/detail/bk-0000000020000000000893940009/
98000,2,37.19,25,7,0,1,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000001618450006/
50000,7,15.7,25,3,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010083300000000000005530001/
50000,7,15.7,25,3,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010075290046540000637560001/
50000,15,16,25,2,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000006630000000002838860002/
90000,6,32.48,25,2,0,1,0,0,0,1,1,1,0,0,https://www.chintai.net/detail/bk-0000000020000000006030010007/
66000,2,19,25,2,0,0,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000001136310000/
68000,4,18,25,5,0,1,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000697650013/
69000,3,28.95,25,6,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010033530000000000455020001/
80000,6,28.87,26,3,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010033530000000000456260001/
48000,10,14.16,34,5,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010069450021080001828170001/
140000,12,54.9,30,4,0,1,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000960000000004278920006/
109000,2,39.04,19,6,0,1,0,0,1,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000960000000001792970002/
85000,16,51.75,26,3,0,1,0,0,0,1,1,1,1,1,https://www.chintai.net/detail/bk-0000006880000000006290150006/
50000,8,16,26,2,0,0,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000024930004/
46500,7,16.8,26,4,0,0,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010083690000000000001580001/
56000,8,17,26,3,0,0,1,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000709960020/
69000,5,23,26,7,0,1,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000697450005/
138000,6,61.11,26,7,0,1,1,1,1,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000000027220013/
48000,6,14.9,27,2,0,0,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003240870001/
48000,13,24.84,27,2,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000006308180006/
48000,13,24.84,27,2,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000006308180004/
58000,4,17.34,27,7,0,1,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010081370000000001002840035/
60000,10,38.8,27,3,0,0,0,0,0,0,1,0,1,0,https://www.chintai.net/detail/bk-0000004280000000007114000020/
53000,4,17.34,27,7,0,1,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-C010081370000000001002840036/
45000,10,20.25,27,2,0,1,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010083690000000000002320001/
45000,10,20.25,27,2,0,1,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010033530000000000438090002/
56000,10,18,28,3,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000006630000000000883040003/
51000,6,13.12,28,4,0,1,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010033530000000000281650003/
119000,8,61.23,28,6,0,1,1,1,0,0,1,1,1,0,https://www.chintai.net/detail/bk-0000000960000000002475740004/
77000,5,28,28,4,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007569430022/
106000,8,51.65,28,6,0,1,0,1,0,0,1,1,1,0,https://www.chintai.net/detail/bk-0000000960000000002475740015/
65000,8,18,28,4,0,1,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007144850003/
65000,7,17,28,3,0,0,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000004412650008/
134000,4,57.75,28,5,0,1,1,1,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000001104150004/
50000,15,15.8,28,2,0,1,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000006630000000002838870010/
72000,2,19,28,6,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000001019580012/
75000,10,38,28,3,0,1,1,0,0,1,1,1,1,1,https://www.chintai.net/detail/bk-0000000020000000007307510001/
75000,10,40,28,3,0,1,0,0,0,1,1,1,1,1,https://www.chintai.net/detail/bk-0000000020000000007307510003/
43000,8,16.38,29,5,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010075290046540000641530001/
60000,6,20,29,4,0,1,0,0,1,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000744200007/
70000,6,23.14,29,2,0,1,0,0,0,1,1,0,0,0,https://www.chintai.net/detail/bk-0000000020000000007315090005/
85000,20,37,29,2,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006630000000000716880003/
90000,20,39,29,2,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006630000000000716880002/
77000,14,36.2,29,2,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006630000000000025290002/
99000,4,55.2,29,12,0,0,1,1,1,1,1,0,1,0,https://www.chintai.net/detail/bk-C010072700010800003208760001/
70000,5,20.5,29,6,0,1,1,0,1,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000002555900004/
99000,5,38.6,29,5,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000005802960002/
79000,15,34.65,30,2,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006630000000002977160003/
95000,3,35,30,7,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007226510013/
83000,7,36,30,3,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000002846670010/
140000,12,54.9,30,4,0,1,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000004278920006/
62000,12,23.32,30,4,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000004278920001/
103000,12,60,30,4,0,0,0,1,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000004278920002/
55000,8,17,30,2,0,0,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007290310003/
60000,7,21.9,30,4,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000718680005/
72000,7,20,30,4,0,1,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000003234650002/
55000,8,13.75,31,4,0,0,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010037980000000000493570001/
78000,6,30,31,4,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000006630000000003083550006/
78000,10,30.92,31,2,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006630000000004902610006/
45000,6,13.21,32,2,0,0,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000007211950001/
50000,11,16.23,32,3,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000025180004/
47000,11,16.2,32,3,0,0,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000025180001/
85000,9,48,32,3,0,1,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-0000000020000000002944440007/
41000,3,18,33,2,0,0,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010026540000000001000830106/
41000,3,16.55,33,2,0,0,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010026540000000001000830107/
41000,11,14.19,33,5,0,1,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010083170000000001001460001/
48000,10,14.16,34,5,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010075290046540000636860001/
48000,10,14.16,34,5,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-C010069450021080001828170001/
48000,10,14.16,34,5,0,1,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010083690000000000008890001/
48000,10,14.16,34,5,0,1,0,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-C010033530000000000453990001/
66000,6,29.9,36,4,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010075410000000001113520002/
90000,5,36,36,6,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000002703930007/
100000,5,43,36,6,0,1,0,0,0,1,1,0,0,0,https://www.chintai.net/detail/bk-0000000020000000002703930008/
55000,5,24,38,4,0,0,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010069450021080001806150001/
55000,14,28.35,39,2,0,1,1,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-0000000020000000000023750001/
70000,14,31.4,39,3,0,1,1,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-0000000020000000005328920002/
75000,14,31.4,39,3,0,1,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000005328920005/
77000,14,31.4,39,3,0,1,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000000020000000005328920004/
85000,14,31.4,39,3,0,1,1,0,0,1,0,0,0,0,https://www.chintai.net/detail/bk-0000000020000000005328920001/
73000,2,34,40,3,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006560000000006663270003/
67000,5,23,40,5,0,1,0,0,0,1,1,0,0,0,https://www.chintai.net/detail/bk-C010083300000000000000810001/
55000,19,19.8,40,2,0,1,1,0,0,1,1,1,1,1,https://www.chintai.net/detail/bk-0000000020000000006675200002/
85000,4,34.71,41,5,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006630000000003468650009/
65000,15,25.5,42,2,0,0,1,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000006630000000003600600001/
57000,7,21.45,43,2,0,0,0,0,0,0,1,0,1,0,https://www.chintai.net/detail/bk-0000006630000000003192730003/
63000,9,18.9,43,3,0,1,0,0,0,1,0,0,1,0,https://www.chintai.net/detail/bk-0000006630000000003197390003/
69000,13,32,43,3,0,1,1,0,0,0,1,0,0,0,https://www.chintai.net/detail/bk-0000000020000000007294880003/
95000,10,46,44,2,0,0,1,0,0,0,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000000813540001/
70000,11,37.7,44,4,0,1,0,0,0,1,1,1,1,0,https://www.chintai.net/detail/bk-C010083360000000017904119999/
80000,11,28.42,44,4,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000006630000000002765880006/
58000,12,18,45,7,0,1,1,0,0,1,0,1,0,0,https://www.chintai.net/detail/bk-C010026540000000001014710103/
68000,12,28,45,7,0,1,1,0,0,1,0,1,1,0,https://www.chintai.net/detail/bk-C010026540000000001014710100/
65000,4,40,46,2,0,0,1,0,0,0,1,0,0,0,https://www.chintai.net/detail/bk-0000000020000000002318380000/
72000,12,24.48,46,3,0,1,0,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-C010033530000000000454150001/
38000,10,20,46,2,0,1,1,0,0,0,0,0,0,0,https://www.chintai.net/detail/bk-0000000020000000007772770001/
80000,5,28,47,4,0,0,0,0,0,1,1,0,1,1,https://www.chintai.net/detail/bk-0000000020000000001759850006/
60000,6,31.35,49,3,0,1,1,0,0,0,1,0,0,0,https://www.chintai.net/detail/bk-0000000020000000005043860001/
58000,6,26.02,50,2,0,1,1,0,0,0,1,0,1,0,https://www.chintai.net/detail/bk-C010083690000000000007160001/
68000,11,19,51,4,0,1,1,0,0,1,1,0,1,0,https://www.chintai.net/detail/bk-0000000020000000002164100001/
55000,9,22,55,2,0,0,1,0,0,1,1,0,1,1,https://www.chintai.net/detail/bk-C010080360000000000130070001/
32300,7,13.95,62,2,0,1,1,0,0,0,0,0,1,0,https://www.chintai.net/detail/bk-0000006630000000004906160007/
